"Title";"Winner";"NumberOfSolutions";"Cost";"PostTime";"SolutionTime";"Tags"
"Bountify | Events Feed: Valid Feed does not display events";"Lucioric2000";"1 Solution";"$25";"Posted almost 3 years ago";"almost 3 years ago";""
"Bountify | JS ""for"" function too fast to load images";"quillford";"2 Solutions";"$5";"Posted almost 3 years ago";"almost 3 years ago";"javascript jQuery "
"Bountify | write a genetic algorithm";"";"0 Solutions";"$1";"Posted almost 3 years ago";"";"javascript algorithm "
"Bountify | Calculable Date Field in FabricJS";"jduplessis294";"2 Solutions";"$10";"Posted almost 3 years ago";"almost 3 years ago";"javascript jQuery "
"Bountify | Image Not Movable on Canvas After Loaded from JSON";"kostasx";"1 Solution";"$10";"Posted almost 3 years ago";"almost 3 years ago";"javascript jQuery "
"Bountify | MongoDB aggregate pipeline to find min and max for unique reporting station id";"Wuddrum";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"mongodb "
"Bountify | CSS problem on my site";"";"0 Solutions";"$5";"Posted over 2 years ago";"";"css jQuery "
"Bountify | Increasing the size of the downloaded canvases as images";"";"0 Solutions";"$1";"Posted over 2 years ago";"";""
"Bountify | Printing, Saving (as PDF) 2 Canvases Simultaneously";"kostasx";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript css html jQuery "
"Bountify | Need to build an array of distinct values from MongoDB datbase";"gabrielsimoes";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | js lib to detect if GA/GTM is blocked";"kostasx";"2 Solutions";"$50";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Fix the CSS of this context menu.";"Chlegou";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Need large .csv column split and loaded into a serverless DB";"alixaxel";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"aws database graphql serverless data-mining "
"Bountify | Need PHP converted to Python3";"CyteBode";"1 Solution";"$5";"Posted almost 3 years ago";"over 2 years ago";"PHP python python3 "
"Bountify | Fetch and display image from a MySQL database in div id";"SilverHood Apps";"1 Solution";"$5";"Posted almost 3 years ago";"almost 3 years ago";"javascript PHP MySQL "
"Bountify | Scrape Crunchbase for Acquisitions section";"Wuddrum";"3 Solutions";"$50";"Posted almost 3 years ago";"over 2 years ago";""
"Bountify | Scrape BuiltWith Mobile endpoint for technologies from the command line";"Wuddrum";"5 Solutions";"$25";"Posted almost 3 years ago";"over 2 years ago";""
"Bountify | Python OpenCV script to get corresponding real world coordinate from pixel (working C++ example included)";"CyteBode";"1 Solution";"$10";"Posted almost 3 years ago";"almost 3 years ago";"python opencv "
"Bountify | Pulling in a DIV from another website";"kostasx";"1 Solution";"$1";"Posted almost 3 years ago";"almost 3 years ago";"javascript html "
"Bountify | Xpath query to get Tweet text";"alixaxel";"3 Solutions";"$10";"Posted almost 3 years ago";"almost 3 years ago";"html xpath "
"Bountify | Fading repeating area charts with D3.js -- RUSH!!";"jduplessis294";"1 Solution";"$25";"Posted almost 3 years ago";"almost 3 years ago";"d3js react-js react-native "
"Bountify | Posting Canvas to Imgur";"enderdba";"3 Solutions";"$10";"Posted almost 3 years ago";"almost 3 years ago";"javascript html jQuery "
"Bountify | [C/C++] Encoding/decoding ALAC using Apple's codec (find problem in existing code)";"jduplessis294";"1 Solution";"$25";"Posted almost 3 years ago";"almost 3 years ago";"c++ c audio alac codec "
"Bountify | URGENT: Help needed getting large GeoJSON file to render using Mapbox ";"dekkard";"1 Solution";"$50";"Posted almost 3 years ago";"almost 3 years ago";"geojson mapbox "
"Bountify | Implement a CSS Mega Menu on a Bootstrap 3 website";"mashtullah";"1 Solution";"$5";"Posted almost 3 years ago";"almost 3 years ago";"html5 html css3 css javascript "
"Bountify | Print 2 sides of canvas (as the 4 x 2) instead of just the front and back of the editable canvas";"enderdba";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript canvas fabricjs "
"Bountify | I need help with code that can receive TCP data into a PHP file";"SilverHood Apps";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"tcpdump websockets socket-io http PHP json "
"Bountify | Video Background with Vimeo Pro ";"Chlegou";"2 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript css "
"Bountify | .htaccess removing unwanted sub-folders from RHS";"Wuddrum";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | A stacked bipartite graph visualization and traversal UX";"Chlegou";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Can't get AppleScript to toggle mouse scrolling on Mac";"CyteBode";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"applescript mac "
"Bountify | How to add a directory inside a package?";"";"0 Solutions";"$5";"Posted over 2 years ago";"";"android android-studio gradle "
"Bountify | SQL Server Combine All Tables";"SilverHood Apps";"3 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";"sql-server "
"Bountify | Opening Link in New Tab with JS";"Wuddrum";"3 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Trouble With Toggle Button with 2 Icons Using Font Awesome";"enderdba";"1 Solution";"$1";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Setting FabricJS Canvas Dimensions with Buttons";"quillford";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | JSFiddle-Like Functionality with Basic FabricJS Canvas";"kostasx";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript fabricjs "
"Bountify | Add reorder select list lib";"Wuddrum";"7 Solutions";"$50";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery "
"Bountify | Share a Var to Social Media Sites and/or Get a Link";"Wuddrum";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Trying to duplicate simple button component in react.js with different text/URL";"kostasx";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"gatsby props components static-site-generator react-js javascript "
"Bountify | Convert jQuery to plain Javascript";"Chlegou";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery convert "
"Bountify | Toggle-able Views with 2 Canvases that Push to Static Canvases";"Wuddrum";"2 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript fabricjs "
"Bountify | (React.js) Google Places Autocomplete & Semantic UI React";"Wuddrum";"2 Solutions";"$50";"Posted over 2 years ago";"over 2 years ago";"javascript google-api react-js semantic-ui "
"Bountify | Reduce record count  in MySQL temp  sensor table ";"SilverHood Apps";"4 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"MySQL python3 "
"Bountify | Displaying Current Font While Loading Custom Fonts";"quillford";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript fabricjs fonts "
"Bountify | Minor CSS / Bootstrap 4 / HTML modifications for mobile html site";"kostasx";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"twitter-bootstrap frontend html css3 css adobe-photoshop adobe-xd bootstrap-4 "
"Bountify | Clone Apple.com Mobile Menu and enhance it";"MarkGrok";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript css "
"Bountify | Date  and Time String Scan ";"kostasx";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"regex python3 "
"Bountify | Date/time scaning with Python regular expressions";"kostasx";"3 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"regex python3 "
"Bountify | CSS Best practices - Need advice";"Stefano Balzarotti";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"css "
"Bountify | Fix simple count up script";"LayZee";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery "
"Bountify | Find me a copy of the most recent version of the software puppet geppetto for linux64";"";"1 Solution";"$5";"Posted over 2 years ago";"";""
"Bountify | Integrate annototor.js imgselect plugin in our pdf/html viewer (angular 4)";"Wuddrum";"3 Solutions";"$100";"Posted over 2 years ago";"over 2 years ago";"javascript angularjs angular4 "
"Bountify | Easy: parse Json into Excel table";"georgefountain";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"json excel vba parse "
"Bountify | Looking for an Example of a Parcel Application (Dependencies)";"kostasx";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"jQuery fabricjs bulma parcel "
"Bountify | Undo / Redo with 2 Canvases in Fabric.JS";"Wuddrum";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"jQuery fabricjs "
"Bountify | Google Markers on Map Jump to other regions on Zoom out or Zoom In";"kostasx";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"html5 api html google-map javascript "
"Bountify | Scrape Earnings Conference Call Transcripts";"kostasx";"1 Solution";"$100";"Posted over 2 years ago";"over 2 years ago";"python Web scrapping scraping python3 "
"Bountify | Basic Move Support on RPCS3 ";"Zangetsu38";"1 Solution";"$100";"Posted over 2 years ago";"over 2 years ago";"rpcs3 "
"Bountify | Updating Macros in PowerPoint using VBA (Visual Basic for Applications)";"";"0 Solutions";"$25";"Posted over 2 years ago";"";"vba macros microsoft-office powerpoint "
"Bountify | Clipping Objects to/From Other Objects";"Wuddrum";"3 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery fabricjs "
"Bountify | Re: A stacked bipartite graph visualization and traversal UX";"Chlegou";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Estimate amount of work based on conversation/chat events - math algo";"Wuddrum";"5 Solutions";"$100";"Posted over 2 years ago";"over 2 years ago";"algorithm statistics algorithms "
"Bountify | Need Radius Search Implementation on Bubble.is";"CyteBode";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | jquery accordion, simple increment and decrement";"Chlegou";"3 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";"jQuery accordion "
"Bountify | Bleed Area Restricts Objects Moved by Mouse but Not Arrow Keys";"farolanf";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"jQuery fabricjs "
"Bountify | Take div with yellow background, change it to transparent, then do a CSS transition BACK to yellow.";"clkwan";"4 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Bot-reminder for messenger";"";"1 Solution";"$50";"Posted over 2 years ago";"";"java grpc bots "
"Bountify | jQuery to ES6 + Custom SVG download ";"Wuddrum";"2 Solutions";"$50";"Posted over 2 years ago";"over 2 years ago";"canvas svg DOM vanilla es6 javascript "
"Bountify | Passing Data to Google Line Graph";"SilverHood Apps";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"MySQL google-map javascript PHP json "
"Bountify | Javascript json to most compact QR code ";"Wuddrum";"5 Solutions";"$100";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Looking for a Small Text Scrubber";"farolanf";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript html jsfiddle "
"Bountify | Scrape Pages Using Python3/BeautifulSoup4";"CyteBode";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"beautifulsoup python3 "
"Bountify | Change any selected object(s) to selected color with Spectrum Colorpicker";"Wuddrum";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Modal popup with Bulma CSS";"weslly";"1 Solution";"$1";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Toggling Font Float with Fabric.JS";"Wuddrum";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery fabricjs "
"Bountify | Ethical Unix OSX Lion Crack Keychain";"valerysntx";"1 Solution";"$50";"Posted over 2 years ago";"over 2 years ago";"unix iOS iPhone iPad XCode "
"Bountify | Refresh a Browser's Page on Click of Body/Any Part of Page";"jduplessis294";"3 Solutions";"$1";"Posted over 2 years ago";"over 2 years ago";"javascript html "
"Bountify | Tripit API aimed at Cytebode";"CyteBode";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Get air flights out of Tripit API";"CyteBode";"1 Solution";"$50";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Tripit Export Github API code not working";"ahmedengu";"2 Solutions";"$50";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Removing Object(s), Anything Selected, from FabricJS Canvas on Delete Key";"Wuddrum";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery canvas fabricjs "
"Bountify | Hash large CSV file in browser offline";"LayZee";"5 Solutions";"$100";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Using Stripe Input (Email Field) to Fill Another Input, Without Showing Said Input";"kostasx";"2 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Looking for a Global Includes(?) Configuration Example Using Parcel.JS";"kostasx";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery parcel "
"Bountify | Encode CSV from Visual Basic as UTF-8 without BOM ";"Stefano Balzarotti";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Turn some code into a web app";"";"0 Solutions";"$50";"Posted over 2 years ago";"";""
"Bountify | Screens in React.JS + ES6";"";"0 Solutions";"$5";"Posted over 2 years ago";"";"react-js es6 "
"Bountify | Bash script to read from a Cassandra table and then output to csv";"CyteBode";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"cassandra bash-script "
"Bountify | Web Scraper for business phone numbers";"";"2 Solutions";"$10";"Posted over 2 years ago";"";"Web scrapping "
"Bountify | Fix CSS issue to move image higher ";"jwetzell";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"css html5 "
"Bountify | Twitter Python App using Twarc and Tweepy ";"";"0 Solutions";"$50";"Posted over 2 years ago";"";"python3 twitter twarc tweepy "
"Bountify | Looking for help with Pods and Search and Filter (Keeping Search and Filter on pages)";"SilverHood Apps";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"wordpress search-and-filter pods "
"Bountify | javascript/regex to populate fields based on url - fancy";"";"4 Solutions";"$100";"Posted over 2 years ago";"";"javascript "
"Bountify | Updating a small script to work with the latest version of Fabric.JS (2.4.1)";"Wuddrum";"3 Solutions";"$5";"Posted over 2 years ago";"over 2 years ago";"jQuery fabricjs "
"Bountify | Updating App's Version of Fabric.JS and New Tree Architecture (Bounty + $50)";"CyteBode";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"css html jQuery fabricjs "
"Bountify | Add Keyboard Shortcuts to Undo & Redo Functionality with Fabric.JS Canvas";"GabLeRoux";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery fabricjs "
"Bountify | Feature modification/enhancement of Lamassu Server/Machine code #2 (bounty + $25 tip!)";"";"0 Solutions";"$10";"Posted over 2 years ago";"";""
"Bountify | Feature modification/enhancement of Lamassu Server/Machine code (bounty + $75 tip)";"";"0 Solutions";"$25";"Posted over 2 years ago";"";""
"Bountify | Adding Multichain to lamassu-server and lamassu-machine source code";"";"0 Solutions";"$1";"Posted over 2 years ago";"";""
"Bountify | Modify setup/installation script (bash) to point to newest/latest version";"alixaxel";"3 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript bash node.js "
"Bountify | Looking for Some Serious Feedback";"CyteBode";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript css html jQuery "
"Bountify | Bot for filling forms from messenger";"m8928";"1 Solution";"$50";"Posted over 2 years ago";"over 2 years ago";"java grpc bots "
"Bountify | CSS for rotating images and drop shadow like example";"farolanf";"2 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Adding Images With Style/No Style or Toggling Border/No Border";"farolanf";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery fabricjs "
"Bountify | Download from react sites with a list";"";"0 Solutions";"$25";"Posted  2 years ago";"";""
"Bountify | Convert this code into Python";"";"1 Solution";"$50";"Posted  2 years ago";"";"python image-processing opencv "
"Bountify | iMessage sticker app boilerplate with button to copy as WhatsApp sticker";"";"1 Solution";"$100";"Posted  2 years ago";"";"ios iOS iPhone iPad XCode imessage whatsapp "
"Bountify | Use PHP to delete file types in a directory and its sub directories";"";"2 Solutions";"$10";"Posted  2 years ago";"";"PHP "
"Bountify | Dynamically referencing GitHub Repo Info in WordPress CPT ($1 +$25 for Solution)";"Zhopon";"1 Solution";"$1";"Posted  2 years ago";"2 years ago";"PHP wordpress pods github "
"Bountify | Code snippets to have a certain checkbox checked by default and hidden";"";"2 Solutions";"$5";"Posted  2 years ago";"";"woocommerce form wordpress css checkbox "
"Bountify | PHP script Image merge";"CyteBode";"2 Solutions";"$10";"Posted  2 years ago";"2 years ago";"PHP php-gd "
"Bountify | PHP to generate XML file";"cueball";"1 Solution";"$5";"Posted  2 years ago";"2 years ago";"html PHP xml "
"Bountify | Add a Text Phone Number in Top Right Where Search Is Wordpress";"Chlegou";"2 Solutions";"$10";"Posted  2 years ago";"2 years ago";"html5 php html wordpress wordpress-theme wp-theme "
"Bountify | Implement this challenging layout in CSS - up to $75 bounty (incl. tip)";"AjiTae";"6 Solutions";"$10";"Posted  2 years ago";"2 years ago";"css html webdesign "
"Bountify | extracting data from web site using php";"Chlegou";"1 Solution";"$10";"Posted over 2 years ago";"2 years ago";"PHP "
"Bountify | Character count and element size via Javascript";"CyteBode";"1 Solution";"$25";"Posted over 2 years ago";"over 2 years ago";"javascript "
"Bountify | Fix a file upload (Drop Zone) issue";"Chlegou";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";""
"Bountify | Walkthrough Setting Up Multiple Websites (Mainly WordPress ones) with SSL on AWS Lightsail";"Zhopon";"1 Solution";"$1";"Posted over 2 years ago";"over 2 years ago";"aws lightsail "
"Bountify | Modify a very simple old piece of AppleScript";"gabrielsimoes";"1 Solution";"$10";"Posted over 2 years ago";"over 2 years ago";"automator mac-os-x applescript "
"Bountify | Instagram font tool - for choosing a font for instagram";"mashtullah";"2 Solutions";"$25";"Posted over 2 years ago";"over 2 years ago";"jQuery bootstrap-3 "
"Bountify | Instagram font tool - for choosing a font for instagram";"gabrielsimoes";"2 Solutions";"$10";"Posted over 2 years ago";"over 2 years ago";"jQuery bootstrap-3 "
"Bountify | Blind signature library in python (or C)";"CyteBode";"1 Solution";"$100";"Posted over 2 years ago";"over 2 years ago";"cryptography "
"Bountify | Looking to extend small timer app with auto-save functionality | Bounty + $25";"farolanf";"2 Solutions";"$1";"Posted over 2 years ago";"over 2 years ago";"javascript jQuery "
"Bountify | Batchload rename .docx file to the title of document. (+ tip)";"feroldi";"1 Solution";"$5";"Posted over 2 years ago";"over 2 years ago";"ubuntu renaming-files "
"Bountify | Make children of flex div have same width (on per-column basis)";"Zhopon";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"css html flex "
"Bountify | Integrate Login and Search Field webpage to bubble.is backend";"";"1 Solution";"$25";"Posted  2 years ago";"";""
"Bountify | Powerpoint conversion";"";"0 Solutions";"$10";"Posted  2 years ago";"";"powerpoint conversion "
"Bountify | Simple PHP/MySQL/CSS Family Tree code";"remotedevske";"1 Solution";"$5";"Posted  2 years ago";"2 years ago";""
"Bountify | https://data.7msport.com/result web scraping";"";"0 Solutions";"$5";"Posted  2 years ago";"";"PHP scraping "
"Bountify | Small Wordpress CSS tweak";"BrianSantoso";"3 Solutions";"$1";"Posted  2 years ago";"2 years ago";"css wordpress "
