"Title";"Winner";"NumberOfSolutions";"Cost";"PostTime";"SolutionTime";"Tags"
"Bountify | Fix javascript to work on Safari, and iOS, etc.";"weslly";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"javascript "
"Bountify | Copy local files to a Samba share on Travis";"slr";"2 Solutions";"$5";"Posted  2 years ago";"2 years ago";"networking travis static-site-generator smb "
"Bountify | livescore18.com web scraping";"BrianSantoso";"1 Solution";"$5";"Posted  2 years ago";"2 years ago";"Web scrapping php "
"Bountify | lucksport web scraping work";"edwindrajaya";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"PHP web-scraping "
"Bountify | Convert line of code from PHP 5 to PHP 7";"SilverHood Apps";"1 Solution";"$1";"Posted  2 years ago";"2 years ago";"PHP php7 "
"Bountify | Scroll to reCAPTCHA element";"ahmedengu";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"form scroll google recaptcha form-validation "
"Bountify | Dynamic image request based on url";"";"5 Solutions";"$50";"Posted  2 years ago";"";"javascript "
"Bountify | Small Python script for file transfer ";"feroldi";"2 Solutions";"$50";"Posted  2 years ago";"2 years ago";"python firebase ftp "
"Bountify | Code to make site widget appear when button clicked (+ $5 tip!)";"Chlegou";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"shopify "
"Bountify | Need High Performance 3rd party Widget +100 tip and 3 winners";"Wuddrum";"3 Solutions";"$100";"Posted  2 years ago";"2 years ago";"javascript "
"Bountify | tipsterarea web site scraping using php";"Chlegou";"1 Solution";"$25";"Posted  2 years ago";"2 years ago";"PHP scraping "
"Bountify | How to create this image effect programatically?";"";"1 Solution";"$25";"Posted  2 years ago";"";"photoshop image-processing filter computational-photography "
"Bountify | Retrieve list of product URLs from BigCommerce site and document how you did it";"mohamed ibrahim";"3 Solutions";"$10";"Posted  2 years ago";"2 years ago";""
"Bountify | WordPress Theme Customizations ($1+$25 on delivery)";"Zhopon";"1 Solution";"$1";"Posted  2 years ago";"2 years ago";"css PHP wordpress "
"Bountify | Convert this JQuery script to vanilla Javascript";"BowersDev";"1 Solution";"$10";"Posted almost 2 years ago";"almost 2 years ago";"javascript jQuery "
"Bountify | Edit Microsoft Word simple macro";"mashtullah";"1 Solution";"$5";"Posted almost 2 years ago";"almost 2 years ago";"macro "
"Bountify | October CMS plugin to integrate rocket.chat live chat feature";"";"0 Solutions";"$25";"Posted almost 2 years ago";"";"php node.js octobercms rocketchat javascript PHP "
"Bountify | Code Review for Python code";"bounty_diver123";"1 Solution";"$1";"Posted almost 2 years ago";"almost 2 years ago";"python python3 review "
"Bountify | Proof of concept chart showing spelling (Sankey diagram?)";"Wuddrum";"2 Solutions";"$100";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Microsoft-Word custom form";"mashtullah";"1 Solution";"$1";"Posted almost 2 years ago";"almost 2 years ago";"macros microsoft-word "
"Bountify | Microsoft-Word Macro to count words";"jwetzell";"1 Solution";"$5";"Posted almost 2 years ago";"almost 2 years ago";"macros microsoft-word "
"Bountify | Javascript highlight string/text match based on lookup table";"Wuddrum";"3 Solutions";"$100";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | Small Microsoft Word macro";"Wuddrum";"2 Solutions";"$25";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Auto Add Youtube Videos from subscribed Channels to specific playlists";"Prometheus";"1 Solution";"$25";"Posted almost 2 years ago";"almost 2 years ago";"youtube-api gmail-api auto-add google-script "
"Bountify | Lazy load Tracking js in iframe only when iframe is in view ";"Wuddrum";"2 Solutions";"$50";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | Advice required only, no need for code: how to structure a right challenge and bounty - “Scraping of all product information using Python into CSV and JSON, and load into database” ";"Prometheus";"1 Solution";"$25";"Posted almost 2 years ago";"almost 2 years ago";"aws python Web scrapping amazon-s3 advice "
"Bountify | Improving WooCommerce's Product Add-Ons File Uploading";"Zhopon";"1 Solution";"$50";"Posted  2 years ago";"almost 2 years ago";"file upload wordpress woocommerce wordpress-plugin "
"Bountify | PHP Form reply address";"Wuddrum";"2 Solutions";"$25";"Posted  2 years ago";"2 years ago";"PHP form smtp "
"Bountify | Pop up page (like dribbble.com)";"kostasx";"1 Solution";"$25";"Posted  2 years ago";"2 years ago";"javascript html5 css3 "
"Bountify | Break watermark video protection";"Wuddrum";"4 Solutions";"$100";"Posted  2 years ago";"2 years ago";"watermark secure-video rmtpe video-streaming drm anti-piracy "
"Bountify | Building a web app around some existing code";"CyteBode";"1 Solution";"$100";"Posted  2 years ago";"2 years ago";""
"Bountify | Make CSS Grid Responsive";"chesedo";"1 Solution";"$25";"Posted  2 years ago";"2 years ago";"css responsive design grid "
"Bountify | forebet web scraping";"slang";"1 Solution";"$10";"Posted  2 years ago";"2 years ago";"PHP scraping "
"Bountify | CSS Consolidation + Suggestions (Bounty + $10)";"";"1 Solution";"$1";"Posted  2 years ago";"";"css rewrite feedback "
"Bountify | Firebase Proxy Setup";"SirYummy";"1 Solution";"$50";"Posted almost 2 years ago";"almost 2 years ago";"firebase nodejs "
"Bountify | Sample code to loop functions in R";"codecustard";"1 Solution";"$10";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Sort border pixels of images by their order in the image";"CyteBode";"1 Solution";"$50";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Code vulnerability challenge";"";"0 Solutions";"$10";"Posted almost 2 years ago";"";""
"Bountify | Ideas for an example of interview challenge for MEAN stack developer";"";"3 Solutions";"$100";"Posted almost 2 years ago";"";"mongodb javascript nodejs "
"Bountify | Holoview (BAD_COLUM_NAME) Link Error ";"drakmail";"1 Solution";"$10";"Posted almost 2 years ago";"almost 2 years ago";"python3 "
"Bountify | Python Holoview Object error";"Wuddrum";"1 Solution";"$25";"Posted almost 2 years ago";"almost 2 years ago";"python3 "
"Bountify | Create js widget for up and down voting. ";"Wuddrum";"3 Solutions";"$100";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | Laravel 5.8 - Get translated Routes";"";"1 Solution";"$10";"Posted almost 2 years ago";"";"PHP laravel "
"Bountify | Fix react native menu component";"meo";"2 Solutions";"$25";"Posted almost 2 years ago";"almost 2 years ago";"javascript react-js react-native "
"Bountify | Chrome Extension Jump to a Directory of the Current Tab";"CyteBode";"1 Solution";"$10";"Posted almost 2 years ago";"almost 2 years ago";"chrome chrome-extension "
"Bountify | Create dynamic QR code in PDF form";"Wuddrum";"1 Solution";"$100";"Posted almost 2 years ago";"almost 2 years ago";"pdf "
"Bountify | iOS - make calls and get call state";"";"1 Solution";"$100";"Posted almost 2 years ago";"";"ios "
"Bountify | Create cool js visualization of data - radial histogram / circos";"Wuddrum";"2 Solutions";"$100";"Posted almost 2 years ago";"almost 2 years ago";"javascript data-visualization "
"Bountify | 50$ : Laravel 5.8 - Cannot share session nor cookies across domains that points to same application";"radosinsky";"1 Solution";"$10";"Posted almost 2 years ago";"almost 2 years ago";"laravel bilingual "
"Bountify | Need to setup a tracking script to work with our pixel tracker for our affiliate sites. ";"Wuddrum";"1 Solution";"$100";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | Collapse list of words to get unique root spellings - javascript ";"Wuddrum";"4 Solutions";"$50";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | Scraping of all product information using Python into CSV and JSON, and load into database";"mohamed ibrahim";"1 Solution";"$50";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Change color of certain words in a text field";"mashtullah";"1 Solution";"$25";"Posted almost 2 years ago";"almost 2 years ago";"javascript pdf "
"Bountify | Save As Function PDF";"";"2 Solutions";"$50";"Posted almost 2 years ago";"";"javascript "
"Bountify | NGINX to filter out non matches to url pattern";"dekkard";"3 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"nginx "
"Bountify | Implement comments & comment notifications into WooCommerce orders ($1 bounty + $50 on delivery)";"";"0 Solutions";"$1";"Posted over 1 year ago";"";"PHP wordpress woocommerce "
"Bountify | Moc UP  of K.O.T.D stands for kicks of the day ";"";"1 Solution";"$50";"Posted over 1 year ago";"";""
"Bountify | Python - geospatial vector problem";"CyteBode";"1 Solution";"$50";"Posted over 1 year ago";"over 1 year ago";"python "
"Bountify | Google App Script: Docs document to Jive Rest API document";"";"0 Solutions";"$50";"Posted over 1 year ago";"";"api google-script "
"Bountify | Ways to speed up our html viewer";"Wuddrum";"3 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"javascript performance "
"Bountify | need code to read USB flash drive to React app on an iPad";"";"3 Solutions";"$100";"Posted over 1 year ago";"";"ios react-js usb "
"Bountify | python unit tests for reading and writing functions";"";"0 Solutions";"$10";"Posted over 1 year ago";"";"python unit-testing "
"Bountify | updating pandas dataframes conditionally";"kerncy";"3 Solutions";"$10";"Posted over 1 year ago";"over 1 year ago";"python pandas "
"Bountify | Pine Script for TradingView that Draws Horizontal Lines";"CyteBode";"2 Solutions";"$50";"Posted almost 2 years ago";"almost 2 years ago";"pine-script tradingview "
"Bountify | Angular 6+ oembed solution";"ocanal";"2 Solutions";"$100";"Posted almost 2 years ago";"almost 2 years ago";"angularjs angular6+ "
"Bountify | IE Madness.  I am looking for the secret CSS to resolve this issue on IE 10 (and likely other IE browsers)";"ocanal";"1 Solution";"$5";"Posted almost 2 years ago";"almost 2 years ago";"css internet-explorer bootstrap-4 easy5 "
"Bountify | Murmur3 Hash Inverse";"";"1 Solution";"$25";"Posted almost 2 years ago";"";"java "
"Bountify | Python 2 -> Python 3 Tektronics Oscilloscope ISF binary file data extraction ";"";"1 Solution";"$10";"Posted almost 2 years ago";"";"python python3 isf binary "
"Bountify | Need assistance configuring AWS Serverless Image Handler";"Wuddrum";"1 Solution";"$25";"Posted almost 2 years ago";"almost 2 years ago";"aws "
"Bountify | Convert a PHP object to an array that I can loop through";"danielnaranjo";"1 Solution";"$1";"Posted almost 2 years ago";"almost 2 years ago";"PHP arrays json objects "
"Bountify | Google Translate Project";"CyteBode";"2 Solutions";"$50";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | Css Layout does not return to previous state...";"fabian muema";"2 Solutions";"$10";"Posted almost 2 years ago";"almost 2 years ago";""
"Bountify | JS to add click events for offsite links";"Wuddrum";"3 Solutions";"$50";"Posted almost 2 years ago";"almost 2 years ago";"javascript "
"Bountify | R function to draw by row based on changing normal distribution";"";"1 Solution";"$10";"Posted almost 2 years ago";"";""
"Bountify | CAB S3-SQUIX printer ";"";"0 Solutions";"$50";"Posted over 1 year ago";"";"printing squix barcode qr bartender "
"Bountify | Get ID from url path - regex";"Chris Werner Rau";"2 Solutions";"$10";"Posted over 1 year ago";"over 1 year ago";"regex "
"Bountify | python - clean up urls and aggregate counts";"lmacken";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"python3 "
"Bountify | Samsung Watch 3 (tizen) simple STT (speech to text) stub app";"Vlad";"2 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"tizen samsung-watch "
"Bountify | nginx config for sub dir to sub domain request rewrite";"kerncy";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"nginx "
"Bountify | Alert sound for tags in Minecraft chat (FABRIC modloader only)";"ProfessorG";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";""
"Bountify | WordPress action to sort a relational field in a custom post type";"kostasx";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"PHP wordpress custom-post-types pods "
"Bountify | Dynamic pdf form/url - works in chrome and acrobat reader";"Wuddrum";"1 Solution";"$50";"Posted over 1 year ago";"over 1 year ago";""
"Bountify | BulmaAccordian modification or clarification";"ocanal";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"react-js bulma accordian card "
"Bountify | JSON query Firestore";"";"0 Solutions";"$25";"Posted over 1 year ago";"";"json firebase "
"Bountify | OpenWrt LuCI module for PXE boot menu";"";"0 Solutions";"$25";"Posted over 1 year ago";"";"web lua "
"Bountify | process time series export to get visit flow / cohort (python)";"Wuddrum";"1 Solution";"$100";"Posted over 1 year ago";"over 1 year ago";"python "
"Bountify | Format numbers in a text string";"ocanal";"3 Solutions";"$25";"Posted over 1 year ago";"over 1 year ago";"javascript "
"Bountify | Scrape Earnings Call Transcripts from seekingalpha.com";"";"0 Solutions";"$50";"Posted over 1 year ago";"";""
"Bountify | Simple Text Editor That Will Automatically Style Certain Phrases";"kostasx";"2 Solutions";"$25";"Posted over 1 year ago";"over 1 year ago";"css html jQuery wysiwig "
"Bountify | Shell script- prompt user for password, save in variable and call that variable when promoted for ssh password";"kerncy";"2 Solutions";"$5";"Posted over 1 year ago";"over 1 year ago";""
"Bountify | CSV to json - tree structure";"";"5 Solutions";"$100";"Posted over 1 year ago";"";"javascript "
"Bountify | Contenteditable HTML tags interfering with editor's predictive text functionality";"kostasx";"4 Solutions";"$25";"Posted over 1 year ago";"over 1 year ago";"autocomplete contenteditable texteditor formatting javascript "
"Bountify | Catch image error from youtube and rewrite to find correct image";"ocanal";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"javascript "
"Bountify | Docker-compose to docker file";"tomtoump";"1 Solution";"$100";"Posted over 1 year ago";"over 1 year ago";"docker docker-compose "
"Bountify | CSS - Why does this print to 2 pages in Chrome?";"B44ken";"1 Solution";"$10";"Posted over 1 year ago";"over 1 year ago";"javascript css wordpress "
"Bountify | Create version of page based on hashing page html";"Wuddrum";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"javascript "
"Bountify | javascript to brute combinations of a string";"Vlad";"4 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"javascript "
"Bountify | Speech to Text in Python using Google Cloud API.";"ocanal";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"google-cloud "
"Bountify | Regex to find match of 2 strings in order";"Wuddrum";"2 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"regex "
"Bountify | Optimize python script for parallel processing/scale";"Wuddrum";"3 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"python3 "
"Bountify | How to find most unread email recipient and delete all those emails";"mashtullah";"1 Solution";"$5";"Posted over 1 year ago";"over 1 year ago";"gmail-api "
"Bountify | Add/Remove class based on scroll and position";"kerncy";"1 Solution";"$10";"Posted over 1 year ago";"over 1 year ago";"javascript css "
"Bountify | update regex to just get domains";"Wuddrum";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"regex "
"Bountify | Node - Download a file from box ftp site and upload to google cloud bucket";"ocanal";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"node.js google-cloud-platform "
"Bountify | Python - Cleanup domain list to make urls and find the sitemap";"meo";"2 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"python3 "
"Bountify | Code for MongoDB Stitch function or AWS Lambda to render an html page to text";"meo";"2 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"javascript mongoddb stitch aws-lambda "
"Bountify | Approach to identifying similar images";"Wuddrum";"3 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"image recognition image-processing "
"Bountify | Python code to process and summarize images ";"kerncy";"2 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"python3 "
"Bountify | Process an image with javascript and output image and data";"kerncy";"2 Solutions";"$100";"Posted over 1 year ago";"over 1 year ago";"javascript "
"Bountify | Python 3 script to convert XML file rows into csv and HTML files";"meo";"2 Solutions";"$50";"Posted over 1 year ago";"over 1 year ago";"xml pdf html csv python3 "
"Bountify | Vue.js: Business logic best practices?";"";"1 Solution";"$5";"Posted over 1 year ago";"";"vue-js "
"Bountify | update regex to find ID's just in the last segment of the url ";"Wuddrum";"1 Solution";"$25";"Posted over 1 year ago";"over 1 year ago";"regex "
"Bountify | Convert function from Python to C++";"";"1 Solution";"$100";"Posted over 1 year ago";"";"c++ python statistics "
"Bountify | Excel formula or macro help";"Stefano Balzarotti";"1 Solution";"$50";"Posted over 1 year ago";"over 1 year ago";"excel "
"Bountify | How are websites able to remove their content from the WayBack Machine?";"kostasx";"2 Solutions";"$1";"Posted  1 year ago";"1 year ago";"robots-txt "
"Bountify | NGINX url rewite rules";"weslly";"2 Solutions";"$50";"Posted  1 year ago";"1 year ago";""
"Bountify | JS Beat Detector with Web Audio Input from microphone source";"Bharath Nair";"2 Solutions";"$100";"Posted  1 year ago";"1 year ago";"javascript web-audio-input "
"Bountify | AHK - Autohotkey mutli key trigger functions";"mashtullah";"1 Solution";"$25";"Posted  1 year ago";"1 year ago";"autohotkey ahk "
"Bountify | regex url for ticket ID";"B44ken";"5 Solutions";"$25";"Posted  1 year ago";"1 year ago";"regex "
"Bountify | How to know the number of views that a specific wikipedia page has each day?";"B44ken";"1 Solution";"$1";"Posted  1 year ago";"1 year ago";""
"Bountify | Lazy Load pdf - pdfjs";"";"2 Solutions";"$100";"Posted  1 year ago";"";""
"Bountify | Fix broken CSS layout with improper overflow";"Wuddrum";"2 Solutions";"$25";"Posted  1 year ago";"1 year ago";"css html "
"Bountify | Custom chart with d3.js ";"Wuddrum";"2 Solutions";"$100";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | PHP & Regex, replacing multiple lines of text in a .ics feed";"alexanderk23";"1 Solution";"$10";"Posted  1 year ago";"1 year ago";"PHP regex regexp "
"Bountify | How to approach building a PDF comparison like";"";"5 Solutions";"$100";"Posted  1 year ago";"";"javascript python node.js pdf "
"Bountify | Python script returning an array of precise musical notes, that were being played within an indian classical music performance recording or live performance.";"";"0 Solutions";"$10";"Posted  1 year ago";"";"python "
"Bountify | Python Script to Run Command N Times a Second";"CyteBode";"2 Solutions";"$10";"Posted  1 year ago";"1 year ago";"python python3 "
"Bountify | Simple and elegant CSS indeterminate progress bar ";"fabian muema";"2 Solutions";"$10";"Posted  1 year ago";"1 year ago";""
"Bountify | See bitcoin price from website ""preev.com"" next to date and time on Ubuntu 18.04";"da2x";"2 Solutions";"$10";"Posted  1 year ago";"1 year ago";"ubuntu bitcoin "
"Bountify | MS Word Macro to change image width";"mashtullah";"1 Solution";"$1";"Posted  1 year ago";"1 year ago";"macro "
"Bountify | Typing / Keyboard input speed test ";"Vlad";"2 Solutions";"$100";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | Front-end issue: Button not showing up properly in mobile for chrome.";"fabian muema";"2 Solutions";"$5";"Posted  1 year ago";"1 year ago";"frontend html wordpress css divi "
"Bountify | Add ESP32 compatibility to an existing Arduino Library";"CyteBode";"1 Solution";"$25";"Posted over 1 year ago";"1 year ago";"arduino esp32 "
"Bountify | Generate Thumbnail & Copyable HTML for YouTube Videos (+$10 on delivery)";"ocanal";"3 Solutions";"$10";"Posted over 1 year ago";"over 1 year ago";"javascript html youtube-api image-processing "
"Bountify | Display real time data points on a local screen. (Rpi 4)";"";"0 Solutions";"$25";"Posted  1 year ago";"";"UISearchDisplayController RPI python3 "
"Bountify | Grassberry Environment Controller Mods ""display data points on a local screen"" Rpi 4";"TheOsch";"1 Solution";"$50";"Posted  1 year ago";"1 year ago";""
