"Title";"Winner";"NumberOfSolutions";"Cost";"PostTime";"SolutionTime";"Tags"
"Bountify | Bulk watermark images in python";"kerncy";"4 Solutions";"$100";"Posted  1 year ago";"1 year ago";"python3 "
"Bountify | Draw Polygon on image and get coordinates";"B44ken";"2 Solutions";"$50";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | Getting permission denied on /var/www/storage/logs/laravel.log for a Laravel app in Docker";"TheOsch";"2 Solutions";"$10";"Posted  1 year ago";"1 year ago";"nginx laravel docker linux PHP "
"Bountify | Combination generator - javascript/python/node";"ocanal";"1 Solution";"$50";"Posted  1 year ago";"1 year ago";""
"Bountify | AWS API Gateway Full OAuth/OIDC Authorization code flow";"";"1 Solution";"$50";"Posted  1 year ago";"";"oauth openid authorization-code authorization-code-flow cognito oauth-2-0 "
"Bountify | Need Two docker containers to communicate together. ";"";"2 Solutions";"$25";"Posted  1 year ago";"";"PHP nginx docker "
"Bountify | Custom date picker (Jquery)";"Miro";"2 Solutions";"$5";"Posted  1 year ago";"1 year ago";"html jQuery bootstrap-3 "
"Bountify | Refresh body on-click to achieve anywhere page refreshing?";"ivankahl";"4 Solutions";"$5";"Posted  1 year ago";"1 year ago";"javascript html "
"Bountify | HTML5 and Javascript code for a geolocation conversion tool and google maps extra work";"Chlegou";"2 Solutions";"$50";"Posted  1 year ago";"1 year ago";""
"Bountify | URGENT: modify character substitution code to dedup and have distance";"Wuddrum";"1 Solution";"$100";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | Compiling c++ software in ubuntu";"TheOsch";"1 Solution";"$10";"Posted  1 year ago";"1 year ago";"c++ "
"Bountify | Google Map Javascript API - Adding InfoWindow to Marker Cluster";"Chlegou";"1 Solution";"$10";"Posted  1 year ago";"1 year ago";"javascript google-map google-api "
"Bountify | Google Sheet webhook on cell/sheet/row edit";"";"1 Solution";"$50";"Posted  1 year ago";"";""
"Bountify | MongoDB (Node.JS) Create, Append, and Update.";"";"1 Solution";"$10";"Posted  1 year ago";"";"javascript mongodb crud nodejs "
"Bountify | Extract (js embeded) table from HTML in R (or python)";"";"1 Solution";"$5";"Posted  1 year ago";"";"html table csv web-scraping "
"Bountify | I'll pay you $1 USD for you to tell me the name of the artist in the picture ";"ST2-EV";"1 Solution";"$1";"Posted  1 year ago";"1 year ago";""
"Bountify | IIS reverse proxy regex string / settings";"";"1 Solution";"$10";"Posted  1 year ago";"";"regex iis reverse-proxy "
"Bountify | Python3: Add a line to to a slide   ";"drakmail";"1 Solution";"$25";"Posted  1 year ago";"1 year ago";"python3 pptx "
"Bountify | Please find me a service that safely shares my email behind a CAPTCHA";"jwetzell";"4 Solutions";"$10";"Posted 11 months ago";"11 months ago";""
"Bountify | Pine script for plotting horizontal lines in TradingView";"ocanal";"1 Solution";"$50";"Posted 11 months ago";"11 months ago";"pine-script tradingview "
"Bountify | Javascript to insert YouTube video based on URL parameter";"sguha";"2 Solutions";"$10";"Posted 11 months ago";"11 months ago";"javascript "
"Bountify | .htaccess, default to full size image if thumbnail does not exist";"";"3 Solutions";"$10";"Posted 11 months ago";"";"PHP -htaccess "
"Bountify | After Rebooting Host Machine, VPN connection doesn't work anymore";"dekkard";"2 Solutions";"$100";"Posted 11 months ago";"11 months ago";"docker "
"Bountify | How to/is it possible to add fingerprint login to mobile wordpress site?";"VladimirMikulic";"2 Solutions";"$10";"Posted 11 months ago";"11 months ago";""
"Bountify | Simple Python 3 Machine Learning for Flash Game";"KieranL";"1 Solution";"$25";"Posted 11 months ago";"11 months ago";"pc-game python flash machine-learning artificial-intelligence club-penguin flash-game python-3 python3 "
"Bountify | Code to start recording a video when embedded video is playing";"sguha";"2 Solutions";"$10";"Posted 11 months ago";"11 months ago";"javascript "
"Bountify | Need Help Generating a Much Higher Quality Image of DIV";"VladimirMikulic";"1 Solution";"$25";"Posted 11 months ago";"11 months ago";"canvas fabricjs html2canvas "
"Bountify | Trying to configure VYOS's VPN inside Docker, then trying to VPN into it.";"dekkard";"2 Solutions";"$25";"Posted 11 months ago";"11 months ago";"docker "
"Bountify | Play a video when the record button is pressed";"sguha";"1 Solution";"$10";"Posted 11 months ago";"11 months ago";"javascript "
"Bountify | Statically compile zita-njbridge so it runs on 64-bit Windows with JACK";"dekkard";"1 Solution";"$10";"Posted 12 months ago";"11 months ago";"windows audio "
"Bountify | BMI Calculator needs option to switch to imperial";"";"2 Solutions";"$1";"Posted 12 months ago";"";"javascript jQuery "
"Bountify | Compile this CodeBlocks Project";"dekkard";"1 Solution";"$5";"Posted 12 months ago";"11 months ago";"c++ github codeblocks "
"Bountify | Automatic Breadcrumb js - angular page";"TheOsch";"1 Solution";"$25";"Posted 12 months ago";"12 months ago";"javascript "
"Bountify | nginx redirect argument";"dekkard";"2 Solutions";"$25";"Posted 12 months ago";"12 months ago";"nginx "
"Bountify | Text summarization interface facelift and added feature";"VladimirMikulic";"1 Solution";"$25";"Posted 12 months ago";"12 months ago";"text editors text-processing "
"Bountify | Transform and re-map coordinates - javascript angular 8";"kerncy";"2 Solutions";"$50";"Posted 12 months ago";"12 months ago";"javascript "
"Bountify | Getting Bad Element errors on pages that don't have a grid element";"Sanjo";"3 Solutions";"$5";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | Stop YouTube Video inside Modal from Playing on Modal Close";"Sanjo";"2 Solutions";"$10";"Posted  1 year ago";"1 year ago";"javascript "
"Bountify | Stock tips: looking for small to medium size tech companies";"";"0 Solutions";"$25";"Posted 10 months ago";"";"stocks "
"Bountify | Python word cloud, need to control font size and colour";"VladimirMikulic";"1 Solution";"$25";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Dropzonejs.com check first then upload";"VladimirMikulic";"1 Solution";"$5";"Posted 10 months ago";"10 months ago";"javascript jQuery dropzonejs "
"Bountify | Show me the best place to learn PHP, specifically Plugin development";"B44ken";"4 Solutions";"$5";"Posted 10 months ago";"10 months ago";"PHP wordpress-plugin "
"Bountify | Please fork and rename Brave browser";"VladimirMikulic";"1 Solution";"$100";"Posted 10 months ago";"10 months ago";"javascript web "
"Bountify | Python sns heatmap plot, need to show a text for legend y axis #2";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";""
"Bountify | Python sns heatmap plot, need to show a text for legend y axis ";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Sub-sorting lists in Python3";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Render semi-translucent cubes using WebGL";"drakmail";"2 Solutions";"$25";"Posted 10 months ago";"10 months ago";"web chrome webgl "
"Bountify | Python word cloud duplicate image and blank file. ";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Record in a different codec when Firefox is detected - Javascript";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"javascript webrtc "
"Bountify | Python matplotlib plot legend duplication";"kostasx";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | C# BPM Detector on Audio File";"TheOsch";"1 Solution";"$100";"Posted 10 months ago";"10 months ago";"javascript c# bpm tempo "
"Bountify | Python seaborn heatmap, how to plot y axis labels.";"TheOsch";"2 Solutions";"$10";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Webapp to donate to people by phone number";"VladimirMikulic";"1 Solution";"$50";"Posted 10 months ago";"10 months ago";"Heroku webapp "
"Bountify | Write a parser for Newspeak in Go";"";"0 Solutions";"$10";"Posted 10 months ago";"";"golang justforfun "
"Bountify | Which public tech company is most likely to double in value in the next 6 months to 2 years and why?";"ST2-EV";"4 Solutions";"$25";"Posted 11 months ago";"11 months ago";""
"Bountify | Please create a simple script to extract data from these PDFs";"mashtullah";"3 Solutions";"$50";"Posted 11 months ago";"11 months ago";"pdf "
"Bountify | Google maps crawler that grabs all business info of ""Non claimed"" businesses.";"";"0 Solutions";"$50";"Posted 11 months ago";"";""
"Bountify | What's the smartest way to short Bitcoin in fiat currency";"VladimirMikulic";"2 Solutions";"$50";"Posted 11 months ago";"11 months ago";"bitcoin finance "
"Bountify | D3.js - Difficult zoom problem";"TheOsch";"1 Solution";"$100";"Posted 8 months ago";"8 months ago";""
"Bountify | Demo Mobile App Technology Evaluation";"kerncy";"2 Solutions";"$100";"Posted 8 months ago";"8 months ago";"mobile-app android mongodb ios flutter honeycode "
"Bountify | Efficient pattern matching algo (python or js)";"";"2 Solutions";"$100";"Posted 9 months ago";"";"python algorithm javascript "
"Bountify | Need Two docker containers to communicate together.";"";"1 Solution";"$10";"Posted 9 months ago";"";"laravel docker docker-compose "
"Bountify | App or technology to search unstructured JSON files?";"";"1 Solution";"$1";"Posted 9 months ago";"";"datatables nosql mongodb jQuery json "
"Bountify | Update function to Julia 1.x syntax";"";"0 Solutions";"$10";"Posted 9 months ago";"";"data-structures julia upgrade "
"Bountify | Python Selenium Salesforce file upload  ";"VladimirMikulic";"1 Solution";"$25";"Posted 9 months ago";"9 months ago";"python3 selenium salesforce "
"Bountify | Modify browser JS into Node JS script";"VladimirMikulic";"1 Solution";"$50";"Posted 9 months ago";"9 months ago";"javascript node.js "
"Bountify | Make a treemap chart with Plotly Express";"VladimirMikulic";"1 Solution";"$50";"Posted 9 months ago";"9 months ago";""
"Bountify | Make a wind rose chart with Plotly Express";"kerncy";"1 Solution";"$50";"Posted 9 months ago";"9 months ago";""
"Bountify | Button inside collection view cell not responding to layout changes";"HeyYehey";"1 Solution";"$25";"Posted 9 months ago";"9 months ago";"ios iOS iPhone iPad XCode swift "
"Bountify | Node JS MD5 + Base64 ";"TheOsch";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"node.js "
"Bountify | MS Windows operator to search for applications only in Windows Search";"B44ken";"1 Solution";"$1";"Posted 10 months ago";"10 months ago";"windows-7 "
"Bountify | Data not showing on vue2vis timeline (vis.js)";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"javascript css vue2 nuxt "
"Bountify | NodeJS podcast player deployed on glitch";"";"1 Solution";"$25";"Posted 10 months ago";"";"nodejs "
"Bountify | How to record audio while simultaneously listening in real-time?";"sguha";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"javascript webrtc "
"Bountify | How to password protect a react microsite served as a subdomain over Cloudflare.";"kostasx";"2 Solutions";"$10";"Posted 10 months ago";"10 months ago";"amazon-s3 react-js cloudflare "
"Bountify | Code to enable media recording on Chrome/Firefox on iPhone/iPad";"VladimirMikulic";"1 Solution";"$10";"Posted 10 months ago";"10 months ago";"javascript webrtc "
"Bountify | Executing native code in Electron app (Node.JS / Javascript)";"drakmail";"1 Solution";"$50";"Posted 11 months ago";"10 months ago";"mac objective-c node.js swift nodejs electron macos javascript "
"Bountify | Python Seaborn Heat-map not plotting all pandas columns";"VladimirMikulic";"1 Solution";"$25";"Posted 10 months ago";"10 months ago";"python3 "
"Bountify | Window positions restore after multi monitor sleep/wakeup";"";"2 Solutions";"$50";"Posted 5 months ago";"";"linux "
"Bountify | Need a python script that converts live and/or recorded, vocal and/or instrumental (Maximum number of instruments = 6) music audio and/or mp3 to standard midi file format.";"VladimirMikulic";"2 Solutions";"$10";"Posted 5 months ago";"5 months ago";"python "
"Bountify | Provide a list of file offsets within an ISO9660 file and the associated file path information and filename, and file sizes";"CyteBode";"1 Solution";"$10";"Posted 5 months ago";"5 months ago";"iso disk-image cdrom iso9660 linux "
"Bountify | Python XML to  Dict parser ";"VladimirMikulic";"1 Solution";"$25";"Posted 5 months ago";"5 months ago";"xml python3 "
"Bountify | Better Organize the macOS Launchpad";"TheOsch";"1 Solution";"$5";"Posted 5 months ago";"5 months ago";"mac macos launchpad "
"Bountify | Translate Python Pil pHash to c++";"TheOsch";"1 Solution";"$100";"Posted 6 months ago";"5 months ago";"c++ python "
"Bountify | Need C or Python Script for calculating the cumulative time span - corresponding to 'on' status of midi note.";"TheOsch";"1 Solution";"$5";"Posted 6 months ago";"6 months ago";"c python "
"Bountify | Need help with Nuxt.js and Nuxt-Auth";"VladimirMikulic";"1 Solution";"$10";"Posted 6 months ago";"6 months ago";"nuxt nuxt-auth vue-js "
"Bountify | Create a Live List of Read Books on Goodreads";"VladimirMikulic";"2 Solutions";"$50";"Posted 7 months ago";"6 months ago";"python3 goodreads books "
"Bountify | Python JSON search problem";"";"3 Solutions";"$1";"Posted 7 months ago";"";""
"Bountify | Find the cartesian X-Y-Z coordinates of cube: 3141592653589793238462";"TheOsch";"3 Solutions";"$50";"Posted 7 months ago";"7 months ago";""
"Bountify | Dockerize the github repo";"";"0 Solutions";"$1";"Posted 7 months ago";"";"docker "
"Bountify | React Sharing Data Between Components without reloading component";"VladimirMikulic";"1 Solution";"$50";"Posted 7 months ago";"7 months ago";"javascript react-js "
"Bountify | Automate LinkedIn Scrape Content Feed (Personal Use)";"VladimirMikulic";"1 Solution";"$10";"Posted 7 months ago";"7 months ago";"web-scraping "
"Bountify | Change python script to be non-interactive and accept list input";"drakmail";"4 Solutions";"$25";"Posted 7 months ago";"7 months ago";""
"Bountify | Scrape Earnings Call Transcripts from seekingalpha.com - R code";"VladimirMikulic";"1 Solution";"$25";"Posted 7 months ago";"7 months ago";"Web scrapping scraper "
"Bountify | Export from blocksci to Neo4j";"";"1 Solution";"$100";"Posted 8 months ago";"";"neo4j pandas bitcoin blockchain python3 "
"Bountify | python corrupted fragment finder";"VladimirMikulic";"2 Solutions";"$10";"Posted 8 months ago";"8 months ago";"python binary file-manipulation "
"Bountify | Make HTML5 and iFrame videos stop and rewind when Badger Accordion tab closed";"";"0 Solutions";"$5";"Posted 8 months ago";"";"javascript "
"Bountify | Compile sdhash 4.0 on Ubuntu 18.04 LTS and post instructions including how to build+install completely";"VladimirMikulic";"1 Solution";"$10";"Posted 8 months ago";"8 months ago";"python c++ build ubuntu compilation dependencies linux "
"Bountify | Jumble / substitution algo - javascript - $200";"ivankahl";"2 Solutions";"$100";"Posted 2 months ago";"2 months ago";"javascript "
"Bountify | Javascript - compare text in multiple text areas for same words ";"VladimirMikulic";"2 Solutions";"$25";"Posted 3 months ago";"3 months ago";"javascript "
"Bountify | GUI or Folder Action with Automator for photo restoration library? (willing to double bounty on delivery)";"VladimirMikulic";"1 Solution";"$25";"Posted 3 months ago";"2 months ago";"api automation computational-photography "
"Bountify | Google Ad Manager - Auto Close Intersitial Ad?";"SilverHood Apps";"1 Solution";"$10";"Posted 3 months ago";"3 months ago";"google-ad-manager-360 google-dfp "
"Bountify | WooCommerce add to cart";"";"0 Solutions";"$5";"Posted 3 months ago";"";"PHP woocommerce "
"Bountify | PyElliptic refactoring to add structs instead of void pointers";"";"1 Solution";"$100";"Posted 3 months ago";"";"python openssl ctypes "
"Bountify | Node - test and execute JS on iOS";"";"2 Solutions";"$10";"Posted 3 months ago";"";"javascript cryptography node.js "
"Bountify | How do I get the XY coordinates of a point on this warped platform?";"CyteBode";"1 Solution";"$50";"Posted 3 months ago";"3 months ago";"javascript math  grid canvas videogame "
"Bountify | Python matplotlib legend and title are being cliped ";"dekkard";"2 Solutions";"$10";"Posted 4 months ago";"4 months ago";"python3 "
"Bountify | Canvas - basic playing card designer";"ivankahl";"2 Solutions";"$100";"Posted 4 months ago";"4 months ago";"javascript "
"Bountify | Node JS script to translate SRT file";"";"1 Solution";"$25";"Posted 4 months ago";"";"javascript node.js "
"Bountify | Pandas - Combine two Columns with a comma between them";"Jana";"1 Solution";"$5";"Posted 4 months ago";"4 months ago";"pandas python3 "
"Bountify | Efficient sanitize row delimit emails on text area - angular 8+";"VladimirMikulic";"1 Solution";"$25";"Posted 4 months ago";"4 months ago";"javascript angular "
"Bountify | Email files from ftp";"";"0 Solutions";"$1";"Posted 4 months ago";"";"PHP email ftp "
"Bountify | Advice for web app for customer and lead scoring";"";"1 Solution";"$5";"Posted 5 months ago";"";"file upload csv advice "
"Bountify | Art gallery React app";"VladimirMikulic";"2 Solutions";"$100";"Posted 5 months ago";"5 months ago";"javascript javascript react-js "
"Bountify | Calculate position,rotation, scale, offsets, then manipulate image (javascript)";"kerncy";"1 Solution";"$100";"Posted 5 months ago";"5 months ago";"javascript "
"Bountify | Python Web Traffic Probability Calculation and  Plot";"kerncy";"1 Solution";"$50";"Posted 5 months ago";"5 months ago";"python3 "
"Bountify | MySQL 8 View: Fill in the missing dates ";"";"0 Solutions";"$10";"Posted 5 months ago";"";"MySQL "
"Bountify | Firebase, React project: Client-Server mismatched timezones causing failed post requests";"";"2 Solutions";"$25";"Posted 5 months ago";"";"firebase react-js firebase-authentication "
"Bountify | Cloudflare 1020 - Browser vs CURL";"";"3 Solutions";"$10";"Posted 2 days ago";"";"PHP security json curl cloudflare "
"Bountify | Insert given string in a ""contenteditable"" div at cursor position";"aragornagh";"3 Solutions";"$25";"Posted 4 days ago";"4 days ago";"javascript jQuery "
"Bountify | Secondlife Transaction History";"";"1 Solution";"$10";"Posted 9 days ago";"";"PHP curl secondlife second-life "
"Bountify | Scrape Earnings Conference Call Transcripts from Seekingalpha";"";"0 Solutions";"$1";"Posted 15 days ago";"";"Web scrapping python3 "
"Bountify | Scrape Earnings Conference Call Transcripts from Seekingalpha";"";"0 Solutions";"$1";"Posted 15 days ago";"";"Web scrapping python3 "
"Bountify | Simple task: listing on wiki page ";"";"0 Solutions";"$10";"Posted 20 days ago";"";"geolocation "
"Bountify | Log into https://accointing.com using Python";"alexanderk23";"1 Solution";"$25";"Posted 22 days ago";"20 days ago";"python web-scraping "
"Bountify | Convert jQuery to vanilla JS";"drakmail";"1 Solution";"$10";"Posted 26 days ago";"26 days ago";""
"Bountify | Create placeholder avatar images based on list of names";"ivankahl";"2 Solutions";"$50";"Posted 28 days ago";"28 days ago";"javascript angular "
"Bountify | Find bug in code to get $50 USD bounty";"TheOsch";"1 Solution";"$50";"Posted  1 month ago";"1 month ago";"geolocation "
"Bountify | React Native demo with scanning";"alex";"1 Solution";"$25";"Posted  1 month ago";"29 days ago";"ios es6 react-native "
"Bountify | React Native D3js demo";"";"0 Solutions";"$25";"Posted  1 month ago";"";"d3 d3js react-js es6 react-native "
"Bountify | React D3js new and ongoing projects";"alex";"2 Solutions";"$100";"Posted  1 month ago";"28 days ago";"d3js react-js es6 "
"Bountify | Port python2 bubnbros to python3 and publish it to github.com";"";"0 Solutions";"$10";"Posted  1 month ago";"";"videogame remake bubble-bobble free-software "
"Bountify | Method to force a user to only download via one button";"TheOsch";"1 Solution";"$1";"Posted  1 month ago";"1 month ago";"content-delivery "
"Bountify | Best way to allow users to download class content.";"bulletpr00f";"4 Solutions";"$1";"Posted  1 month ago";"1 month ago";"content-delivery "
"Bountify | Attribute/ facet input search box - awesome interaction ux - $200";"VladimirMikulic";"2 Solutions";"$100";"Posted  1 month ago";"1 month ago";"javascript "
"Bountify | Fix an Adobe lightroom plugin";"radosinsky";"2 Solutions";"$50";"Posted  1 month ago";"1 month ago";""
"Bountify | Alexa and Amazon music to shuffle and play song from NOW that's what I call music";"VladimirMikulic";"1 Solution";"$10";"Posted 2 months ago";"2 months ago";""